Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6486486486486487


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.67      0.82      0.73        22
         1.0       0.60      0.40      0.48        15

    accuracy                           0.65        37
   macro avg       0.63      0.61      0.61        37
weighted avg       0.64      0.65      0.63        37



Feature importance:
                                  Feature  Importance
                IL-7_IgA+ B cells: pSTAT1    0.000000
                IL-7_IgA+ B cells: pSTAT3    0.000000
             IL-7_EM CD4+ T cells: pPLCg2    0.000000
            IL-7_EM CD4+ T cells: pErk1_2    0.000000
              IL-7_EM CD4+ T cells: pCREB    0.000000
               IL-7_EM CD4+ T cells: Ki67    0.000000
             IL-7_CM CD4+ T cells: IkBtot    0.000000
               IL-7_CM CD4+ T cells: Ki67    0.000000
              IL-7_CM CD4+ T cells: pCREB    0.000000
            IL-7_CM CD4+ T cells: pErk1_2    0.000000
             IL-7_CM CD4+ T cells: pPLCg2    0.000000
             IL-7_CM CD4+ T cells: pSTAT1    0.000000
             IL-7_CM CD4+ T cells: pSTAT3    0.000000
             IL-7_CM CD4+ T cells: pSTAT5    0.000000
               IL-7_CM CD4+ T cells: pp38    0.000000
                     IL-7_CM CD8+ T cells    0.000000
             IL-7_CM CD8+ T cells: IkBtot    0.000000
               IL-7_CM CD8+ T cells: Ki67    0.000000
              IL-7_CM CD8+ T cells: pCREB    0.000000
            IL-7_CM CD8+ T cells: pErk1_2    0.000000
             IL-7_CM CD8+ T cells: pPLCg2    0.000000
             IL-7_CM CD8+ T cells: pSTAT1    0.000000
             IL-7_CM CD8+ T cells: pSTAT3    0.000000
             IL-7_CM CD8+ T cells: pSTAT5    0.000000
               IL-7_CM CD8+ T cells: pp38    0.000000
                     IL-7_EM CD4+ T cells    0.000000
             IL-7_EM CD4+ T cells: IkBtot    0.000000
                IL-7_IgA+ B cells: pSTAT5    0.000000
              IL-7_IgA+Ki67+ plasmablasts    0.000000
                 IL-7_CD8+CD45RA-: pSTAT5    0.000000
                      IL-7_Non BT: pSTAT1    0.000000
                            IL-7_NK cells    0.000000
                    IL-7_NK cells: IkBtot    0.000000
                      IL-7_NK cells: Ki67    0.000000
                     IL-7_NK cells: pCREB    0.000000
                   IL-7_NK cells: pErk1_2    0.000000
                    IL-7_NK cells: pPLCg2    0.000000
                    IL-7_NK cells: pSTAT1    0.000000
                    IL-7_NK cells: pSTAT3    0.000000
                    IL-7_NK cells: pSTAT5    0.000000
                      IL-7_NK cells: pp38    0.000000
                      IL-7_Non BT: pSTAT3    0.000000
              IL-7_IgA+Ki67- plasmablasts    0.000000
                      IL-7_Non BT: pSTAT5    0.000000
                            IL-7_Syk+ mDC    0.000000
                    IL-7_Syk+ mDC: IkBtot    0.000000
                      IL-7_Syk+ mDC: Ki67    0.000000
                     IL-7_Syk+ mDC: pCREB    0.000000
                   IL-7_Syk+ mDC: pErk1_2    0.000000
                    IL-7_Syk+ mDC: pPLCg2    0.000000
                    IL-7_Syk+ mDC: pSTAT1    0.000000
                    IL-7_Syk+ mDC: pSTAT3    0.000000
                    IL-7_Syk+ mDC: pSTAT5    0.000000
                        IL-7_Mono: pSTAT5    0.000000
                        IL-7_Mono: pSTAT3    0.000000
                        IL-7_Mono: pSTAT1    0.000000
             IL-7_IgD-CD27- B cells: pp38    0.000000
              IL-7_IgA-Ki67+ plasmablasts    0.000000
              IL-7_IgA-Ki67- plasmablasts    0.000000
                   IL-7_IgD+CD27+ B cells    0.000000
           IL-7_IgD+CD27+ B cells: IkBtot    0.000000
             IL-7_IgD+CD27+ B cells: Ki67    0.000000
            IL-7_IgD+CD27+ B cells: pCREB    0.000000
          IL-7_IgD+CD27+ B cells: pErk1_2    0.000000
           IL-7_IgD+CD27+ B cells: pPLCg2    0.000000
           IL-7_IgD+CD27+ B cells: pSTAT1    0.000000
           IL-7_IgD+CD27+ B cells: pSTAT3    0.000000
           IL-7_IgD+CD27+ B cells: pSTAT5    0.000000
             IL-7_IgD+CD27+ B cells: pp38    0.000000
                   IL-7_IgD-CD27- B cells    0.000000
           IL-7_IgD-CD27- B cells: IkBtot    0.000000
             IL-7_IgD-CD27- B cells: Ki67    0.000000
            IL-7_IgD-CD27- B cells: pCREB    0.000000
          IL-7_IgD-CD27- B cells: pErk1_2    0.000000
           IL-7_IgD-CD27- B cells: pPLCg2    0.000000
           IL-7_IgD-CD27- B cells: pSTAT1    0.000000
           IL-7_IgD-CD27- B cells: pSTAT3    0.000000
           IL-7_IgD-CD27- B cells: pSTAT5    0.000000
                     IL-7_CM CD4+ T cells    0.000000
                 IL-7_CD8+CD45RA-: pSTAT3    0.000000
                                     IL31    0.000000
                  IL-7_CD4+ T cells: Ki67    0.000000
             IL-7_CD25+CD4+ T cells: Ki67    0.000000
            IL-7_CD25+CD4+ T cells: pCREB    0.000000
          IL-7_CD25+CD4+ T cells: pErk1_2    0.000000
           IL-7_CD25+CD4+ T cells: pPLCg2    0.000000
           IL-7_CD25+CD4+ T cells: pSTAT1    0.000000
           IL-7_CD25+CD4+ T cells: pSTAT3    0.000000
           IL-7_CD25+CD4+ T cells: pSTAT5    0.000000
             IL-7_CD25+CD4+ T cells: pp38    0.000000
                        IL-7_CD4+ T cells    0.000000
                IL-7_CD4+ T cells: IkBtot    0.000000
                 IL-7_CD4+ T cells: pCREB    0.000000
                 IL-7_CD4+CD45RA+: pSTAT5    0.000000
               IL-7_CD4+ T cells: pErk1_2    0.000000
                IL-7_CD4+ T cells: pPLCg2    0.000000
                IL-7_CD4+ T cells: pSTAT1    0.000000
                IL-7_CD4+ T cells: pSTAT3    0.000000
                IL-7_CD4+ T cells: pSTAT5    0.000000
                  IL-7_CD4+ T cells: pp38    0.000000
                        IL-7_CD4+: pSTAT1    0.000000
                        IL-7_CD4+: pSTAT3    0.000000
                        IL-7_CD4+: pSTAT5    0.000000
                 IL-7_CD4+CD45RA+: pSTAT1    0.000000
           IL-7_CD25+CD4+ T cells: IkBtot    0.000000
                   IL-7_CD25+CD4+ T cells    0.000000
           IL-7_CD16+CD56- NK cells: pp38    0.000000
         IL-7_CD16+CD56- NK cells: pSTAT5    0.000000
             IL-7_CD14+ monocytes: pSTAT3    0.000000
             IL-7_CD14+ monocytes: pSTAT5    0.000000
               IL-7_CD14+ monocytes: pp38    0.000000
                     IL-7_CD16+ monocytes    0.000000
