Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
                         CD161+ NKT cells     0.316920
                 IFNa_CD8+CD45RA+: pSTAT5     0.314118
                                   EOS CT     0.313919
                        IFNa_Mono: pSTAT1     0.310734
                                     MCP3     0.309553
                               HEMATOCRIT     0.303395
                                 L50_PAI1     0.301744
                       IL-21_Mono: pSTAT3     0.287334
                                     IL22     0.285947
                                      IL4     0.282542
                       IL-21_Mono: pSTAT5     0.281188
                        IL-2_CD8+: pSTAT3     0.272461
                        IL-2_CD4+: pSTAT3     0.270297
                 IFNg_CD8+CD45RA-: pSTAT3     0.269149
               Unstim_CD8+CD45RA-: pSTAT3     0.267477
                        IL-7_CD4+: pSTAT5     0.260944
                                  ERYTH %     0.260842
                      IL-6_Non BT: pSTAT1     0.254040
                 IL-2_CD4+CD45RA+: pSTAT3     0.253636
                                   HEMOGL     0.249078
                IL-21_CD8+CD45RA-: pSTAT5     0.245907
                       IL-10_CD8+: pSTAT1     0.240545
                 IL-2_CD8+CD45RA-: pSTAT3     0.239806
                        CD4+CD28+ T cells     0.239696
                                      IL7     0.239411
                       CD85j+CD8+ T cells     0.238521
                       IL-10_Mono: pSTAT1     0.229689
                 IFNa_CD8+CD45RA+: pSTAT3     0.229186
                                  BASO CT     0.228951
                        IFNg_CD8+: pSTAT1     0.226522
                 CD16-CD56bright NK cells     0.224702
                                  L50_LIF     0.224019
                        IgD+CD27- B cells     0.221185
                         PD1+CD8+ T cells     0.220795
                      IL-6_Non BT: pSTAT3     0.216912
                         ICOS+CD4+ T cell     0.216334
                       IL-10_Mono: pSTAT3     0.216080
                             CD8+ T cells     0.212079
                        IFNa_Mono: pSTAT5     0.209248
                        IFNa_CD8+: pSTAT1     0.202466
                        IL-7_CD8+: pSTAT3     0.201106
                 IFNa_CD8+CD45RA+: pSTAT1     0.198139
                                   WBC CT     0.197155
                 IL-2_CD4+CD45RA-: pSTAT3     0.191832
                 IL-2_CD4+CD45RA+: pSTAT1     0.191215
                         TFH CD8+ T cells     0.187835
                                 L50_MCP1     0.186634
                IL-21_CD4+CD45RA+: pSTAT1     0.185384
                         IL7_CD8+: pSTAT5     0.184473
                      Unstim_Mono: pSTAT5     0.179740
                        IL-6_Mono: pSTAT5     0.170708
                                     IL27     0.169579
                        IL-7_Mono: pSTAT3     0.169568
             effector memory CD4+ T cells     0.167418
                      IFNg_Non BT: pSTAT3     0.165924
                      Unstim_CD4+: pSTAT1     0.164753
                       CD85j+CD4+ T cells     0.164647
                IL-10_CD8+CD45RA+: pSTAT3     0.163805
                 IFNa_CD4+CD45RA+: pSTAT3     0.163345
                 IFNa_CD4+CD45RA+: pSTAT5     0.163252
                                     MCP1     0.162126
                      Unstim_Mono: pSTAT1     0.161282
                                     IFNA     0.160452
                 IFNa_CD4+CD45RA+: pSTAT1     0.159775
                                monocytes     0.156532
                        IgD-CD27- B cells     0.155005
                             CD8- T cells     0.154266
               Unstim_CD4+CD45RA-: pSTAT5     0.152078
                         IL6_CD8+: pSTAT3     0.150583
                      IL10_B cell: pSTAT3     0.148454
                                      MDC     0.145578
                                      HGF     0.143701
                                  EOTAXIN     0.142569
                       IL-21_CD8+: pSTAT5     0.141213
                                L50_MIP1B     0.140554
                 IL-7_CD4+CD45RA-: pSTAT5     0.137880
                          CD33+ monocytes     0.137033
                               RBC DIST %     0.134670
                      IFNa_B cell: pSTAT5     0.134126
                      Unstim_CD8+: pSTAT3     0.134095
                         IL6_CD8+: pSTAT5     0.133549
                                    CD40L     0.132770
                 IFNa_CD4+CD45RA-: pSTAT3     0.132576
                                      LIF     0.131952
                                   PDGFAA     0.130537
                IL-10_CD8+CD45RA+: pSTAT1     0.129603
                  HLADR+CD38-CD4+ T cells     0.125379
                       IL6_B cell: pSTAT3     0.122855
                        CD28+CD4+ T cells     0.118484
                                 NK cells     0.118140
                                    ICAM1     0.117668
                                ESTRADIOL     0.115433
                      Unstim_CD4+: pSTAT5     0.112390
                  CD314+CD94-CD8+ T cells     0.111812
                      IFNa_Non BT: pSTAT1     0.110236
                       IL-10_Mono: pSTAT5     0.109948
                         CD3- lymphocytes     0.107370
                        IL-2_Mono: pSTAT1     0.106473
                                 L50_FGFB     0.104613
                                    IFNA2     0.101349
                             CD4+ T cells     0.100697
                 IFNa_CD4+CD45RA-: pSTAT5     0.099971
                       IL2_B cell: pSTAT3     0.099964
                  HLADR+CD38+CD8+ T cells     0.099313
                        IFNa_CD4+: pSTAT5     0.098842
                        IL-7_Mono: pSTAT5     0.098623
                 IL-7_CD8+CD45RA-: pSTAT5     0.098586
                         IL2_CD4+: pSTAT5     0.097326
                       IL-21_CD4+: pSTAT5     0.096373
                 IFNa_CD8+CD45RA-: pSTAT1     0.092495
                                   BASO %     0.091211
                                      IL9     0.090994
                         IL2_CD8+: pSTAT1     0.087367
               Unstim_CD8+CD45RA-: pSTAT5     0.087159
                          CD16+ monocytes     0.087060
                                     GROA     0.085292
                                      MIG     0.084764
                        IL21_Mono: pSTAT5     0.084485
                         IL6_Mono: pSTAT3     0.082346
                         IL6_CD4+: pSTAT3     0.082295
                 Th2 non-TFH CD4+ T cells     0.082037
                 IL-6_CD4+CD45RA-: pSTAT1     0.082032
                       IL-21_CD4+: pSTAT1     0.081865
                 IL-6_CD8+CD45RA-: pSTAT5     0.081112
                                L50_VCAM1     0.079958
                      IL10_B cell: pSTAT5     0.077810
                         IL7_CD4+: pSTAT5     0.076552
                       IL2_B cell: pSTAT5     0.076275
                         IL2_CD8+: pSTAT5     0.074437
                         IL2_CD4+: pSTAT1     0.073231
                  CD314-CD94-CD8- T cells     0.072717
                        IL10_Mono: pSTAT3     0.072385
                       IL2_B cell: pSTAT1     0.072097
                                     MCSF     0.070623
                         IL6_CD4+: pSTAT5     0.070462
                        IFNa_Mono: pSTAT3     0.069349
                  HLADR-CD38+CD8+ T cells     0.068107
                 IL-6_CD4+CD45RA+: pSTAT1     0.067604
                    effector CD4+ T cells     0.067542
                                  L50_IL8     0.067229
                        IL-7_CD4+: pSTAT1     0.067207
                IL-21_CD8+CD45RA+: pSTAT3     0.067137
                  HLADR+CD38-CD8+ T cells     0.065717
                        IL10_Mono: pSTAT5     0.065279
                       IL7_B cell: pSTAT3     0.064872
                 IFNg_CD8+CD45RA+: pSTAT1     0.064075
             LPS_CD16+ monocytes: pErk1_2     0.063901
                       IL-21_CD8+: pSTAT1     0.063639
                   LPS_basophils: pErk1_2     0.063533
                        IL10_CD4+: pSTAT3     0.062825
             IL-21_EM CD8+ T cells: pCREB     0.062819
                         IL2_Mono: pSTAT5     0.061199
                        IL21_CD8+: pSTAT5     0.060186
    Unstim_activated CD8+ T cells: pPLCg2     0.060040
                   CD314-CD94-CD8+T cells     0.059620
            IL-21_CM CD8+ T cells: pSTAT5     0.059554
                                   SIL2RA     0.059097
                        IL-2_Mono: pSTAT3     0.059014
                       IL-10_CD8+: pSTAT3     0.058993
                               L50_PDGFBB     0.058229
                      IL10_B cell: pSTAT1     0.057910
      IL-7_activated CD8+ T cells: pSTAT5     0.057228
              central memory CD4+ T cells     0.057043
                                  L50_IL6     0.056087
                      PMA_Iono_pDC: pCREB     0.054870
            PMA_Iono_plasmablasts: pPLCg2     0.054357
         LPS_CD16+CD56- NK cells: pErk1_2     0.054332
                 IFNa_CD8+CD45RA-: pSTAT5     0.054092
              LPS_EM CD8+ T cells: pSTAT5     0.053757
             IL-7_CM CD8+ T cells: pSTAT5     0.053564
      IL-10_transitional B cells: pErk1_2     0.053397
            IFNa_CM CD4+ T cells: pErk1_2     0.053280
                      IFNa_Non BT: pSTAT5     0.052777
                        IL21_CD4+: pSTAT3     0.052478
                         IL6_CD8+: pSTAT1     0.052293
                     CD314+CD94- NK cells     0.051891
   PMA_Iono_CD56++CD16+ NK cells: pErk1_2     0.051761
                                    IL17A     0.051560
                    LPS_type 2 mDC: pCREB     0.051211
         PMA_Iono_EM CD8+ T cells: pSTAT5     0.051115
                 IL-21_type 2 mDC: pSTAT1     0.050679
                     CD314-CD94+ NK cells     0.050062
                     IL-10_B cell: pSTAT1     0.049683
         PMA_Iono_EM CD4+ T cells: pSTAT3     0.049517
                     IL-21_B cell: pSTAT3     0.048604
                 IFNg_CD4+CD45RA-: pSTAT5     0.048354
                       IL7_B cell: pSTAT5     0.048063
                        IL-21_pDC: pSTAT1     0.047614
                 IL-2_CD4+CD45RA+: pSTAT5     0.046999
                                    GMCSF     0.046989
             PMA_Iono_type 2 mDC: pErk1_2     0.046844
                        IFNg_CD4+: pSTAT5     0.046532
                        IL-2_Mono: pSTAT5     0.046342
                 IL-6_CD4+CD45RA+: pSTAT5     0.046263
          Unstim_CD14+ monocytes: pErk1_2     0.046204
                        IL21_CD8+: pSTAT3     0.046039
       IL-6_activated CD8+ T cells: pCREB     0.045909
                                   PDGFBB     0.045827
                   LPS_type 2 mDC: pPLCg2     0.045559
                        IL-2_CD4+: pSTAT1     0.045000
            IFNa_CM CD8+ T cells: pErk1_2     0.044831
                          LPS_mDC: pSTAT3     0.044726
                         IL2_CD8+: pSTAT3     0.044684
            IFNa_CD16+ monocytes: pErk1_2     0.044225
        IL-21_CD56++CD16+ NK cells: pCREB     0.042978
                Unstim_IgA+ B cells: pp38     0.042854
                                 L50_IL18     0.042733
                          IL-21_pDC: pp38     0.041547
       IFNa_effector CD8+ T cells: pPLCg2     0.041238
          LPS_effector CD8+ T cells: pp38     0.041180
         PMA_Iono_EM CD4+ T cells: pPLCg2     0.041094
           IL-21_CM CD4+ T cells: pErk1_2     0.041073
                          IFNa_pDC: pCREB     0.040874
           PMA_Iono_plasmablasts: pErk1_2     0.040869
                 IL-10_type 2 mDC: IkBtot     0.040621
               IL-7_plasmablasts: pErk1_2     0.040612
           IL-21_CD16+ monocytes: pErk1_2     0.040369
                 IL-2_CD8+CD45RA+: pSTAT5     0.040325
   Unstim_activated CD4+ T cells: pErk1_2     0.040253
                                 L50_TGFA     0.040148
                 IFNg_CD8+CD45RA-: pSTAT5     0.040103
              IL-7_IgA+Ki67+ plasmablasts     0.039623
             IL-6_CM CD4+ T cells: pSTAT5     0.039595
  Unstim_switched memory B cells: pErk1_2     0.039556
    PMA_Iono_activated CD8+ T cells: pp38     0.039279
                         IL6_Mono: pSTAT5     0.039227
                   IFNa_Syk+ mDC: pErk1_2     0.039054
                IL-21_CD8+CD45RA-: pSTAT1     0.038589
             IL-7_EM CD8+ T cells: pSTAT1     0.038567
                    LPS_Syk+ mDC: pErk1_2     0.038499
               LPS_naive B cells: pErk1_2     0.038468
      IL-7_activated CD4+ T cells: pPLCg2     0.038445
                        IFNa_CD8+: pSTAT3     0.038393
        IL-7_CD56++CD16+ NK cells: pSTAT5     0.037975
                    PMA_Iono_CD4+ T cells     0.037919
                       IL-10_mDC: pErk1_2     0.037513
                       IL-21_CD4+ T cells     0.037084
                         IL-6_mDC: pPLCg2     0.036876
                      Unstim_CD4+ T cells     0.036641
              PMA_Iono_plasmablasts: pp38     0.036384
                IL-10_type 2 mDC: pErk1_2     0.036336
              IL-6_IgA+Ki67+ plasmablasts     0.036216
      IL-6_activated CD8+ T cells: pPLCg2     0.035534
 PMA_Iono_switched memory B cells: IkBtot     0.035403
     IL-21_activated CD4+ T cells: pPLCg2     0.035295
                         LPS_CD4+ T cells     0.035148
                        IL-6_CD4+ T cells     0.035031
             IL-6_CM CD8+ T cells: IkBtot     0.034903
                      Unstim_CD8+: pSTAT5     0.034854
               IFNa_EM CD4+ T cells: pp38     0.034828
                 IL-6_CD16+CD56- NK cells     0.034687
         IL-7_CD56++CD16+ NK cells: pCREB     0.034194
                        IL-7_CD4+ T cells     0.034049
            IL-7_CM CD4+ T cells: pErk1_2     0.034009
       IL-21_activated CD4+ T cells: pp38     0.033845
      IL-6_activated CD4+ T cells: pSTAT3     0.033843
          PMA_Iono_naive B cells: pErk1_2     0.033714
          PMA_Iono_CD16+ monocytes: pCREB     0.033697
        PMA_Iono_CD16+ monocytes: pErk1_2     0.033471
  PMA_Iono_activated CD8+ T cells: pSTAT3     0.033449
               IL-7_EM CD8+ T cells: pp38     0.033371
             IFNa_EM CD4+ T cells: IkBtot     0.033307
     IFNa_activated CD4+ T cells: pErk1_2     0.032890
         LPS_activated CD8+ T cells: pp38     0.032776
                   IFNa_type 2 mDC: pCREB     0.032658
                       IL-10_CD4+ T cells     0.032578
   Unstim_activated CD8+ T cells: pErk1_2     0.032537
                        IFNa_CD4+ T cells     0.032419
  PMA_Iono_effector CD4+ T cells: pErk1_2     0.032314
                       IL-21_CD4+: pSTAT3     0.032279
    IFNa_switched memory B cells: pErk1_2     0.032273
                PMA_Iono_basophils: pCREB     0.032236
           Unstim_EM CD4+ T cells: pPLCg2     0.032115
       IL-10_activated CD4+ T cells: pp38     0.032107
          LPS_CD56++CD16+ NK cells: pCREB     0.031544
       PMA_Iono_CD56+CD16- NK cells: pp38     0.031446
                        IL-6_Mono: pSTAT3     0.031367
          PMA_Iono_EM CD4+ T cells: pCREB     0.031091
                   LPS_IgA+ B cells: pp38     0.031060
                IL-6_IgA+ B cells: pSTAT5     0.031001
      IL-21_CD56++CD16+ NK cells: pErk1_2     0.030947
      IL-7_activated CD4+ T cells: pSTAT5     0.030902
        Unstim_CD25+CD4+ T cells: pErk1_2     0.030762
            IL-10_CM CD8+ T cells: pPLCg2     0.030696
         IL-6_CD56+CD16- NK cells: pSTAT3     0.030662
            IL-21_EM CD4+ T cells: pSTAT5     0.030611
      IL-21_effector CD8+ T cells: pSTAT5     0.030563
               IFNa_IgA+ B cells: pErk1_2     0.030558
            IL-21_CM CD8+ T cells: pSTAT1     0.030537
        IL-7_transitional B cells: pPLCg2     0.030522
                       IL-10_CD4+: pSTAT3     0.030322
                   LPS_type 2 mDC: IkBtot     0.030322
                Unstim_plasmablasts: pp38     0.029917
         IFNa_CD56++CD16+ NK cells: pCREB     0.029806
       IL-7_effector CD8+ T cells: IkBtot     0.029616
              IL-21_EM CD4+ T cells: pp38     0.029595
                IL-6_CD4+ T cells: pSTAT3     0.029555
             Unstim_CM CD8+ T cells: pp38     0.029539
            LPS_IgD-CD27- B cells: pSTAT5     0.029493
       IL-6_activated CD4+ T cells: pCREB     0.029470
             IL-7_EM CD4+ T cells: IkBtot     0.029431
                 IL-10_type 2 mDC: pSTAT3     0.029419
                           IL-6_pDC: pp38     0.029414
           Unstim_EM CD8+ T cells: pSTAT1     0.029403
               IL-10_plasmablasts: pSTAT1     0.029385
                IL-21_CD4+CD45RA+: pSTAT3     0.029344
          IL-21_CD25+CD4+ T cells: pSTAT5     0.029244
                    IFNa_basophils: pCREB     0.029110
                           LPS_pDC: pCREB     0.029106
       IL-7_effector CD8+ T cells: pSTAT3     0.029063
   PMA_Iono_transitional B cells: pErk1_2     0.029054
         IL-21_naive CD8+ T cells: pSTAT5     0.029053
  PMA_Iono_activated CD8+ T cells: IkBtot     0.029030
       IFNa_transitional B cells: pErk1_2     0.028961
              IFNa_CD16+ monocytes: pCREB     0.028845
             IL-21_CD16+ monocytes: pCREB     0.028770
                       Unstim_mDC: pPLCg2     0.028740
                        IL10_CD8+: pSTAT3     0.028725
                         Unstim_pDC: pp38     0.028621
     PMA_Iono_transitional B cells: pCREB     0.028418
      IL-7_activated CD4+ T cells: pSTAT3     0.028371
               IL-21_CD4+ T cells: pSTAT3     0.028334
          IL-21_CD16+CD56- NK cells: pp38     0.028216
        IFNa_transitional B cells: IkBtot     0.028171
          Unstim_EM CD8+ T cells: pErk1_2     0.028160
                  Unstim_type 2 mDC: Ki67     0.028148
      IL-21_effector CD4+ T cells: pSTAT3     0.028096
            IL-21_CM CD4+ T cells: pSTAT3     0.028059
           LPS_CD56++CD16+ NK cells: pp38     0.027965
        LPS_switched memory B cells: pp38     0.027914
                     IL-7_basophils: pp38     0.027831
     IL-7_activated CD4+ T cells: pErk1_2     0.027795
          IL-6_naive CD4+ T cells: pSTAT3     0.027649
              LPS_CM CD4+ T cells: pPLCg2     0.027645
        IL-6_CD56+CD16+ NK cells: pErk1_2     0.027632
              IL-10_CM CD8+ T cells: pp38     0.027584
     IL-21_activated CD4+ T cells: pSTAT5     0.027562
               Unstim_plasmablasts: pCREB     0.027533
         IL-21_naive CD4+ T cells: pSTAT5     0.027508
                             PROGESTERONE     0.027427
           IFNa_CD56+CD16- NK cells: pp38     0.027389
     Unstim_effector CD8+ T cells: pPLCg2     0.027364
                       IL6_B cell: pSTAT5     0.027359
            PMA_Iono_plasmablasts: pSTAT1     0.027138
       IL-10_activated CD8+ T cells: pp38     0.027024
         IL-21_naive CD4+ T cells: pSTAT3     0.027008
                                      IL5     0.026907
                  IL-21_type 2 mDC: pCREB     0.026891
                 IL-21_type 2 mDC: pPLCg2     0.026849
        IL-21_effector CD4+ T cells: pp38     0.026760
                IL-6_IgA+ B cells: pSTAT1     0.026679
                        IL-10_pDC: pSTAT1     0.026586
                    IFNa_B cells: pErk1_2     0.026584
             PMA_Iono_plasmablasts: pCREB     0.026484
             LPS_naive CD8+ T cells: pp38     0.026397
         PMA_Iono_EM CD4+ T cells: pSTAT5     0.026314
              IL-10_plasmablasts: pErk1_2     0.026217
    PMA_Iono_activated CD4+ T cells: pp38     0.026132
      Unstim_activated CD4+ T cells: pp38     0.026034
                         IFNa_pDC: IkBtot     0.025953
     IL-21_activated CD4+ T cells: pSTAT3     0.025943
           IL-21_CD14+ monocytes: pErk1_2     0.025936
              IL-21_plasmablasts: pErk1_2     0.025933
                IL-7_IgA+ B cells: pPLCg2     0.025919
        Unstim_transitional B cells: pp38     0.025911
    PMA_Iono_activated CD4+ T cells: Ki67     0.025874
        LPS_CD56++CD16+ NK cells: pErk1_2     0.025836
      Unstim_CD16+CD56- NK cells: pErk1_2     0.025836
             IL-7_CD16+ monocytes: pSTAT5     0.025792
                 LPS_granulocytes: pSTAT3     0.025773
        IL-6_activated CD8+ T cells: pp38     0.025754
      IL-7_activated CD8+ T cells: pPLCg2     0.025469
              IL-21_CM CD4+ T cells: pp38     0.025394
                IL-6_plasmablasts: pSTAT1     0.025376
                 IL-10_plasmablasts: pp38     0.025354
          Unstim_naive CD8+ T cells: pp38     0.025253
    IL-7_switched memory B cells: pErk1_2     0.025064
               IL-21_CD8+ T cells: pSTAT5     0.024947
         IL-21_CD56++CD16+ NK cells: pp38     0.024873
          IL-6_IgD-CD27- B cells: pErk1_2     0.024830
                        IL10_CD8+: pSTAT5     0.024773
          IL-21_CD25+CD4+ T cells: pSTAT3     0.024752
                      IL-2_B cell: pSTAT5     0.024616
           PMA_Iono_CM CD8+ T cells: pp38     0.024577
          IL-7_naive CD8+ T cells: pSTAT5     0.024527
        IFNa_activated CD8+ T cells: pp38     0.024503
                LPS_EM CD4+ T cells: pp38     0.024480
         IL-21_CD56+CD16+ NK cells: pCREB     0.024453
        IL-7_CD16+CD56- NK cells: pErk1_2     0.024450
         Unstim_IgD-CD27- B cells: pSTAT1     0.024399
                   IL-6_Syk+ mDC: pErk1_2     0.024371
         IFNa_effector CD8+ T cells: pp38     0.024346
       IL-21_transitional B cells: pPLCg2     0.024299
      IL-21_effector CD4+ T cells: pSTAT5     0.024292
                           IFNa_pDC: pp38     0.024291
                   Unstim_basophils: pp38     0.024232
           Unstim_CD25+CD4+ T cells: pp38     0.024220
          IL-6_naive CD8+ T cells: pSTAT3     0.024196
             LPS_CD14+ monocytes: pErk1_2     0.024184
           IL-6_CD25+CD4+ T cells: pSTAT3     0.024149
           IL-21_naive CD8+ T cells: pp38     0.024129
       IL-10_transitional B cells: pPLCg2     0.024032
              Unstim_plasmablasts: pSTAT1     0.024027
                IL-6_CD8+ T cells: pSTAT3     0.023972
      IL-10_CD56++CD16+ NK cells: pErk1_2     0.023968
              LPS_EM CD4+ T cells: pSTAT3     0.023954
                 IL-21_type 2 mDC: pSTAT3     0.023952
           IL-7_CD25+CD4+ T cells: pSTAT5     0.023949
    Unstim_activated CD4+ T cells: pPLCg2     0.023880
                LPS_plasmablasts: pErk1_2     0.023866
           Unstim_CD16+ monocytes: pSTAT3     0.023835
         PMA_Iono_CM CD8+ T cells: pSTAT5     0.023823
       IL-7_effector CD8+ T cells: pPLCg2     0.023814
       LPS_activated CD8+ T cells: pSTAT5     0.023793
             IL-6_CM CD4+ T cells: pSTAT3     0.023735
         IL-7_CD56+CD16- NK cells: pSTAT5     0.023687
           Unstim_CD16+ monocytes: pSTAT1     0.023683
         IL-21_naive CD8+ T cells: pSTAT3     0.023640
       Unstim_CD16+CD56- NK cells: pSTAT1     0.023605
        IL-21_naive CD8+ T cells: pErk1_2     0.023595
                         LPS_pDC: pErk1_2     0.023578
   PMA_Iono_switched memory B cells: pp38     0.023563
             IL-7_CM CD4+ T cells: pSTAT5     0.023533
               IL-21_CD4+ T cells: pSTAT5     0.023498
            IFNa_naive CD8+ T cells: pp38     0.023479
         IL-6_effector CD4+ T cells: pp38     0.023458
        IL-6_activated CD4+ T cells: pp38     0.023362
            IL-6_CD16+ monocytes: pErk1_2     0.023320
                     LPS_type 2 mDC: pp38     0.023308
            IFNa_naive CD4+ T cells: pp38     0.023299
      IL-6_activated CD8+ T cells: pSTAT5     0.023214
               IL-21_CD8+ T cells: pSTAT3     0.023181
                                   RANTES     0.023114
         IL-21_CD16+CD56- NK cells: pCREB     0.023067
             IL-21_CD14+ monocytes: pCREB     0.023038
                    Unstim_B cell: pSTAT5     0.023024
          IL-21_IgD+CD27+ B cells: pSTAT3     0.022867
                IL-10_naive B cells: pp38     0.022829
                  IFNa_plasmablasts: Ki67     0.022818
     Unstim_effector CD8+ T cells: pSTAT5     0.022780
                         IFNa_pDC: pSTAT1     0.022739
             Unstim_EM CD4+ T cells: pp38     0.022688
                IL-7_CD4+ T cells: pSTAT5     0.022591
                    IL-21_B cells: pSTAT3     0.022520
                   LPS_type 2 mDC: pSTAT1     0.022492
                PMA_Iono_type 2 mDC: Ki67     0.022487
           IL-7_IgD-CD27- B cells: pSTAT1     0.022438
           Unstim_CM CD4+ T cells: pSTAT3     0.022438
          IL-10_CD56+CD16+ NK cells: pp38     0.022356
    PMA_Iono_CD56++CD16+ NK cells: pSTAT5     0.022355
              LPS_IgD+CD27+ B cells: pp38     0.022319
           IL-21_naive CD4+ T cells: pp38     0.022259
                            LPS_pDC: pp38     0.022256
                                  MONO CT     0.022232
           IL-10_naive CD8+ T cells: pp38     0.022203
          IL-7_naive CD4+ T cells: pSTAT5     0.022117
       IL-7_effector CD8+ T cells: pSTAT5     0.022070
           IL-10_CD16+ monocytes: pErk1_2     0.022070
            IL-7_EM CD8+ T cells: pErk1_2     0.022035
        IFNa_activated CD4+ T cells: pp38     0.021998
                IL-7_CD8+ T cells: pSTAT5     0.021947
               IFNa_CM CD8+ T cells: pp38     0.021934
             IL-7_CM CD4+ T cells: pSTAT3     0.021884
            IL-10_CD25+CD4+ T cells: pp38     0.021839
               IFNa_plasmablasts: pErk1_2     0.021833
         IL-21_CD25+CD4+ T cells: pErk1_2     0.021789
             IL-7_CM CD8+ T cells: pPLCg2     0.021776
           IL-10_naive CD4+ T cells: pp38     0.021693
          PMA_Iono_IgA+Ki67+ plasmablasts     0.021647
           Unstim_IgD+CD27+ B cells: pp38     0.021569
          Unstim_naive CD4+ T cells: pp38     0.021545
              LPS_EM CD4+ T cells: pPLCg2     0.021522
              LPS_EM CD8+ T cells: pSTAT3     0.021505
            IL-7_CD14+ monocytes: pErk1_2     0.021491
       IL-21_activated CD8+ T cells: pp38     0.021488
       IL-21_CD56++CD16+ NK cells: pPLCg2     0.021470
            IL-21_CD25+CD4+ T cells: pp38     0.021457
            Unstim_CM CD8+ T cells: pCREB     0.021399
               IL-10_plasmablasts: pPLCg2     0.021343
       IL-21_effector CD8+ T cells: pCREB     0.021305
               LPS_CD16+ monocytes: pCREB     0.021297
                                   LEPTIN     0.021282
              LPS_EM CD8+ T cells: pSTAT1     0.021249
              LPS_EM CD4+ T cells: pSTAT5     0.021215
      IL-7_activated CD8+ T cells: pSTAT3     0.021128
                IL-7_plasmablasts: pPLCg2     0.021101
                       naive CD8+ T cells     0.021093
                 Unstim_basophils: pSTAT5     0.021079
                IFNa_plasmablasts: pPLCg2     0.021008
            IL-10_IgD+CD27+ B cells: pp38     0.020972
                   LPS_CD8+ T cells: pp38     0.020930
               IL-21_IgA+ B cells: pSTAT3     0.020915
          IFNa_IgD+CD27+ B cells: pErk1_2     0.020799
           IFNa_CD56+CD16+ NK cells: pp38     0.020760
         IL-21_naive CD8+ T cells: pSTAT1     0.020751
                      IL-10_B cells: pp38     0.020731
                        IL-10_pDC: pSTAT3     0.020463
             IL-7_CM CD4+ T cells: pPLCg2     0.020411
          IL-21_CD25+CD4+ T cells: pSTAT1     0.020363
         IL-6_effector CD8+ T cells: pp38     0.020327
     IL-10_activated CD4+ T cells: pPLCg2     0.020305
                 PMA_Iono_CD16+ monocytes     0.020286
       Unstim_effector CD4+ T cells: pp38     0.020177
                                 L50_IL15     0.020145
               PMA_Iono_basophils: pSTAT5     0.020140
                        IL-6_CD4+: pSTAT1     0.020134
        PMA_Iono_naive CD8+ T cells: pp38     0.020096
